user_id,group,clicked
889,A,0
890,B,0
891,A,0
892,B,1
893,A,0
894,A,0
895,B,1
896,B,0
897,A,1
898,A,0
899,A,0
900,B,0
901,A,0
902,A,1
903,A,0
904,A,1
905,B,0
906,B,0
907,A,1
908,A,0
909,A,1
910,A,0
911,B,0
912,B,0
913,B,0
914,B,0
915,B,0
916,B,0
917,A,0
918,A,0
919,A,0
920,B,0
921,A,1
922,B,0
923,B,0
924,B,0
925,A,0
926,A,0
927,A,0
928,B,0
929,B,0
930,B,0
931,A,0
932,A,0
933,A,0
934,B,0
935,B,0
936,A,0
937,B,0
938,A,0
939,B,0
940,A,0
941,A,1
942,B,0
943,A,0
944,A,0
945,A,0
946,A,0
947,B,0
948,B,0
949,B,1
950,A,0
951,B,0
952,A,0
953,A,0
954,A,0
955,B,0
956,B,0
957,B,0
958,B,0
959,A,0
960,B,1
961,B,0
962,A,1
963,A,0
964,A,0
965,B,0
966,A,0
967,B,0
968,A,0
969,B,0
970,A,0
971,A,0
972,A,0
973,A,0
974,B,1
975,A,0
976,B,0
977,A,0
978,A,0
979,B,0
980,A,0
981,B,0
982,B,0
983,B,0
984,A,0
985,A,0
986,B,0
987,A,0
988,A,0
989,A,0
990,B,0
991,B,0
992,B,0
993,B,0
994,A,0
995,B,0
996,A,0
997,B,0
998,A,0
999,B,1
1000,A,0
1001,A,0
1002,A,0
1003,A,0
1004,A,0
1005,B,0
1006,A,0
1007,B,0
1008,A,0
1009,B,0
1010,A,0
1011,B,0
1012,B,0
1013,A,0
1014,B,0
1015,A,0
1016,A,0
1017,B,1
1018,B,0
1019,A,0
1020,A,0
1021,B,0
1022,B,0
1023,B,0
1024,B,0
1025,B,0
1026,A,0
1027,B,0
1028,A,0
1029,B,0
1030,A,0
1031,B,0
1032,B,0
1033,B,0
1034,B,0
1035,A,1
1036,B,0
1037,A,0
1038,A,0
1039,A,0
1040,A,0
1041,A,0
1042,B,1
1043,B,0
1044,B,0
1045,A,0
1046,A,1
1047,A,0
1048,B,0
1049,B,1
1050,A,0
1051,B,0
1052,A,0
1053,A,0
1054,A,0
1055,A,0
1056,B,0
1057,B,0
1058,A,0
1059,B,0
1060,B,0
1061,B,0
1062,B,0
1063,A,0
1064,B,0
1065,A,0
1066,B,0
1067,A,0
1068,B,0
1069,A,0
1070,A,0
1071,B,0
1072,B,1
1073,A,0
1074,B,0
1075,B,0
1076,A,0
1077,B,0
1078,A,0
1079,B,0
1080,A,0
1081,A,0
1082,B,0
1083,B,0
1084,B,0
1085,B,0
1086,B,0
1087,B,0
1088,B,0
1089,A,0
1090,A,0
1091,A,0
1092,B,1
1093,A,0
1094,A,1
1095,B,0
1096,A,0
1097,A,0
1098,B,0
1099,B,0
1100,A,0
1101,A,1
1102,A,0
1103,B,1
1104,B,0
1105,A,0
1106,B,0
1107,A,0
1108,A,0
1109,B,0
1110,A,1
1111,A,0
1112,A,0
1113,B,0
1114,B,0
1115,B,0
1116,A,0
1117,A,0
1118,B,0
1119,A,0
1120,B,0
1121,B,0
1122,A,0
1123,B,0
1124,A,0
1125,A,0
1126,B,0
1127,B,0
1128,B,0
1129,B,0
1130,B,1
1131,B,0
1132,B,1
1133,A,0
1134,B,0
1135,B,0
1136,A,0
1137,A,0
1138,A,0
1139,A,0
1140,B,0
1141,A,0
1142,B,0
1143,B,1
1144,B,0
1145,A,0
1146,A,0
1147,B,0
1148,B,0
1149,A,0
1150,B,0
1151,A,0
1152,B,0
1153,A,0
1154,A,0
1155,B,0
1156,A,0
1157,A,0
1158,A,0
1159,A,0
1160,B,0
1161,A,1
1162,B,1
1163,B,0
1164,A,0
1165,A,0
1166,B,0
1167,B,0
1168,B,0
1169,B,0
1170,A,0
1171,A,1
1172,B,0
1173,A,0
1174,B,1
1175,B,0
1176,B,0
1177,A,0
1178,A,0
1179,A,0
1180,A,0
1181,B,1
1182,A,0
1183,A,0
1184,A,0
1185,A,0
1186,B,0
1187,A,0
1188,B,0
1189,A,0
1190,B,0
1191,A,0
1192,A,0
1193,B,0
1194,B,0
1195,B,0
1196,A,0
1197,A,0
1198,B,0
1199,A,0
1200,B,1
1201,B,0
1202,B,1
1203,B,1
1204,B,0
1205,A,1
1206,A,0
1207,B,0
1208,A,0
1209,A,0
1210,A,0
1211,B,0
1212,B,0
1213,B,0
1214,A,0
1215,A,0
1216,B,0
1217,A,0
1218,B,0
1219,B,0
1220,A,0
1221,A,0
1222,A,0
1223,B,0
1224,B,0
1225,A,0
1226,B,0
1227,A,0
1228,A,0
1229,B,0
1230,A,0
1231,A,0
1232,B,0
1233,A,0
1234,B,0
1235,A,0
1236,A,0
1237,A,1
1238,A,0
1239,A,0
1240,A,0
1241,B,0
1242,A,0
1243,A,0
1244,A,0
1245,A,0
1246,A,0
1247,B,0
1248,A,0
1249,B,0
1250,B,0
1251,A,1
1252,A,0
1253,A,0
1254,B,0
1255,A,0
1256,B,0
1257,B,0
1258,B,0
1259,B,0
1260,B,0
1261,A,0
1262,A,0
1263,A,0
1264,B,0
1265,B,0
1266,B,0
1267,A,0
1268,B,0
1269,A,1
1270,A,0
1271,B,1
1272,A,0
1273,A,0
1274,B,0
1275,A,0
1276,A,0
1277,A,0
1278,A,0
1279,B,0
1280,B,0
1281,A,0
1282,A,0
1283,A,0
1284,B,0
1285,B,0
1286,B,0
1287,A,0
1288,A,0
1289,A,0
1290,B,0
1291,A,0
1292,B,0
1293,B,0
1294,A,0
1295,A,0
1296,A,1
1297,A,0
1298,A,0
1299,B,0
1300,A,0
1301,A,1
1302,B,0
1303,B,0
1304,A,1
1305,B,0
1306,B,0
1307,B,0
1308,B,0
1309,A,0
1310,B,0
1311,A,1
1312,B,1
1313,B,0
1314,A,0
1315,A,0
1316,B,0
1317,B,0
1318,A,0
1319,B,0
1320,B,0
1321,A,0
1322,A,0
1323,A,0
1324,B,0
1325,A,0
1326,B,0
1327,A,0
1328,B,0
1329,A,0
1330,A,0
1331,B,1
1332,A,0
1333,B,0
1334,B,0
1335,B,0
1336,B,0
1337,A,0
1338,B,0
1339,B,0
1340,A,0
1341,A,0
1342,B,0
1343,A,0
1344,B,0
1345,B,0
1346,B,0
1347,A,0
1348,A,0
1349,A,0
1350,A,0
1351,B,0
1352,B,0
1353,A,0
1354,A,0
1355,B,0
1356,A,0
1357,B,0
1358,A,0
1359,B,0
1360,A,0
1361,B,0
1362,A,0
1363,B,0
1364,A,0
1365,A,0
1366,B,0
1367,A,0
1368,A,0
1369,A,0
1370,A,0
1371,A,0
1372,B,0
1373,A,0
1374,B,0
1375,B,0
1376,A,0
1377,B,0
1378,B,1
1379,B,0
1380,A,1
1381,A,0
1382,A,0
1383,B,1
1384,B,0
1385,B,0
1386,A,0
1387,B,0
1388,A,1
1389,B,0
1390,A,0
1391,B,0
1392,B,0
1393,A,1
1394,A,0
1395,B,0
1396,A,1
1397,B,0
1398,B,0
1399,B,0
1400,A,0
1401,A,0
1402,A,0
1403,B,0
1404,A,0
1405,A,0
1406,A,0
1407,B,0
1408,A,0
1409,B,0
1410,B,0
1411,B,0
1412,B,0
1413,B,0
1414,B,0
1415,A,0
1416,B,0
1417,B,0
1418,B,0
1419,B,0
1420,B,0
1421,B,0
1422,A,0
1423,A,0
1424,A,0
1425,A,0
1426,A,0
1427,A,0
1428,A,0
1429,B,1
1430,A,0
1431,B,0
1432,B,0
1433,A,1
1434,A,0
1435,A,0
1436,B,0
1437,A,0
1438,B,0
1439,B,0
1440,B,0
1441,A,0
1442,A,0
1443,A,0
1444,A,0
1445,A,0
1446,B,0
1447,B,0
1448,B,0
1449,B,0
1450,A,0
1451,B,0
1452,B,0
1453,B,0
1454,B,0
1455,A,1
1456,A,0
1457,A,1
1458,A,0
1459,B,0
1460,A,0
1461,B,0
1462,B,0
1463,A,0
1464,A,0
1465,B,0
1466,B,0
1467,A,0
1468,A,0
1469,B,0
1470,A,1
1471,B,0
1472,A,0
1473,A,0
1474,A,0
1475,B,0
1476,B,0
1477,A,0
1478,B,1
1479,A,1
1480,A,0
1481,A,0
1482,A,0
1483,B,0
1484,A,0
1485,B,0
1486,A,0
1487,B,0
1488,A,0
1489,B,0
1490,A,0
1491,A,0
1492,B,0
1493,B,0
1494,B,0
1495,A,0
1496,B,0
1497,B,0
1498,B,0
1499,A,0
1500,B,0
1501,B,0
1502,B,0
1503,A,0
1504,A,0
1505,B,0
1506,B,0
1507,B,0
1508,A,0
1509,A,0
1510,B,0
1511,A,1
1512,A,0
1513,B,1
1514,B,1
1515,B,1
1516,A,0
1517,A,0
1518,B,0
1519,A,0
1520,A,0
1521,A,0
1522,B,0
1523,B,0
1524,B,0
1525,B,0
1526,A,0
1527,A,0
1528,A,0
1529,A,0
1530,A,0
1531,A,0
1532,A,0
1533,B,0
1534,B,0
1535,A,0
1536,A,0
1537,B,0
1538,B,0
1539,B,0
1540,A,0
1541,B,0
1542,A,0
1543,A,0
1544,A,0
1545,A,0
1546,A,0
1547,A,0
1548,B,1
1549,A,0
1550,A,0
1551,A,0
1552,A,0
1553,A,0
1554,A,0
1555,A,0
1556,B,0
1557,B,0
1558,A,1
1559,B,0
1560,B,0
1561,B,0
1562,B,0
1563,B,1
1564,B,0
1565,B,1
1566,A,0
1567,A,0
1568,A,0
1569,A,0
1570,A,0
1571,A,0
1572,B,0
1573,B,0
1574,B,0
1575,A,0
1576,A,0
1577,B,0
1578,B,0
1579,B,0
1580,B,0
1581,B,0
1582,A,0
1583,A,0
1584,A,0
1585,B,1
1586,B,0
1587,A,0
1588,B,0
1589,A,0
1590,A,0
1591,A,0
1592,A,0
1593,B,0
1594,A,0
1595,B,0
1596,B,1
1597,A,0
1598,A,0
1599,B,1
1600,A,0
1601,B,0
1602,A,0
1603,B,0
1604,B,0
1605,A,1
1606,A,0
1607,B,0
1608,A,0
1609,A,0
1610,A,0
1611,A,0
1612,B,0
1613,B,0
1614,A,0
1615,B,0
1616,A,0
1617,A,0
1618,B,0
1619,B,0
1620,A,1
1621,A,0
1622,B,0
1623,B,0
1624,A,0
1625,A,0
1626,B,0
1627,A,0
1628,A,0
1629,A,0
1630,A,0
1631,A,0
1632,B,1
1633,B,0
1634,B,0
1635,B,0
1636,A,0
1637,A,0
1638,B,0
1639,A,0
1640,B,0
1641,B,0
1642,A,0
1643,A,0
1644,A,0
1645,A,0
1646,A,0
1647,A,0
1648,B,0
1649,B,0
1650,B,0
1651,A,0
1652,A,0
1653,A,0
1654,A,0
1655,B,0
1656,A,0
1657,A,0
1658,B,0
1659,A,0
1660,A,0
1661,A,0
1662,B,1
1663,B,0
1664,A,0
1665,B,0
1666,B,0
1667,B,0
1668,A,0
1669,A,0
1670,B,0
1671,A,0
1672,B,0
1673,B,0
1674,A,0
1675,B,0
1676,B,0
1677,B,0
1678,A,0
1679,B,0
1680,B,0
1681,B,0
1682,B,0
1683,B,0
1684,A,0
1685,A,0
1686,A,0
1687,B,0
1688,B,1
1689,B,0
1690,A,0
1691,B,0
1692,B,0
1693,A,0
1694,B,0
1695,B,0
1696,B,0
1697,A,0
1698,B,0
1699,B,0
1700,B,0
1701,B,0
1702,B,0
1703,A,0
1704,B,0
1705,A,0
1706,B,0
1707,A,0
1708,A,0
1709,B,0
1710,A,0
1711,B,0
1712,A,0
1713,B,1
1714,B,0
1715,A,0
1716,B,0
1717,A,0
1718,B,0
1719,B,1
1720,B,0
1721,A,0
1722,A,0
1723,B,0
1724,B,0
1725,A,0
1726,A,0
1727,A,1
1728,B,0
1729,A,0
1730,A,0
1731,B,1
1732,A,0
1733,B,0
1734,A,0
1735,B,0
1736,B,1
1737,B,0
1738,A,0
1739,B,0
1740,B,0
1741,A,0
1742,A,0
1743,A,0
1744,B,0
1745,B,0
1746,B,0
1747,B,0
1748,B,0
1749,A,0
1750,A,0
1751,B,0
1752,A,0
1753,B,0
1754,B,0
1755,A,0
1756,B,0
1757,A,0
1758,B,0
1759,B,1
1760,B,0
1761,A,1
1762,A,0
1763,A,0
1764,A,0
1765,A,0
1766,A,0
1767,B,0
1768,A,0
1769,A,0
1770,B,0
1771,B,1
1772,B,1
1773,B,0
1774,B,0
1775,B,0
1776,B,0
1777,B,0
1778,A,0
1779,A,0
1780,A,1
1781,A,0
1782,B,0
1783,A,1
1784,A,0
1785,A,0
1786,B,1
1787,A,1
1788,B,0
1789,B,0
1790,A,0
1791,B,0
1792,A,0
1793,A,0
1794,B,0
1795,B,0
1796,A,0
1797,B,0
1798,A,0
1799,B,0
1800,B,0
1801,B,0
1802,B,0
1803,A,0
1804,B,0
1805,B,0
1806,B,0
1807,A,0
1808,A,0
1809,A,1
1810,A,0
1811,A,0
1812,A,0
1813,B,0
1814,A,0
1815,B,0
1816,B,0
1817,B,0
1818,A,0
1819,A,0
1820,B,0
1821,B,0
1822,A,0
1823,B,0
1824,B,0
1825,B,0
1826,A,0
1827,B,0
1828,A,0
1829,B,1
1830,A,0
1831,A,0
1832,B,0
1833,A,0
1834,A,0
1835,A,0
1836,A,0
1837,A,0
1838,A,0
1839,B,0
1840,B,0
1841,A,0
1842,B,0
1843,A,0
1844,B,0
1845,A,1
1846,B,0
1847,A,0
1848,B,0
1849,A,0
1850,B,0
1851,A,0
1852,B,0
1853,B,0
1854,B,0
1855,B,0
1856,B,0
1857,A,0
1858,A,0
1859,A,0
1860,A,0
1861,B,0
1862,B,0
1863,B,0
1864,B,0
1865,B,1
1866,B,0
1867,B,0
1868,A,0
1869,B,0
1870,B,0
1871,A,0
1872,A,0
1873,B,0
1874,B,0
1875,B,1
1876,B,0
1877,A,0
1878,A,1
1879,B,0
1880,B,0
1881,B,0
1882,B,1
1883,A,0
1884,B,0
1885,A,1
1886,A,0
1887,A,1
1888,A,0
1889,B,1
1890,A,0
1891,A,0
1892,B,0
1893,B,0
1894,A,0
1895,A,1
1896,A,0
1897,B,0
1898,A,0
1899,A,0
1900,A,0
1901,B,0
1902,A,0
1903,B,0
1904,A,0
1905,B,0
1906,A,0
1907,A,0
1908,A,0
1909,B,0
1910,B,0
1911,A,0
1912,A,0
1913,B,0
1914,B,0
1915,A,0
1916,A,0
1917,B,0
1918,B,0
1919,B,0
1920,B,0
1921,A,0
1922,A,0
1923,A,0
1924,A,1
1925,A,0
1926,A,0
1927,A,0
1928,B,0
1929,A,0
1930,A,0
1931,B,0
1932,B,0
1933,B,0
1934,B,0
1935,B,0
1936,A,0
1937,A,0
1938,B,0
1939,A,0
1940,A,0
1941,A,0
1942,A,0
1943,A,0
1944,A,0
1945,B,0
1946,B,0
1947,A,0
1948,B,0
1949,A,0
1950,B,0
1951,B,0
1952,A,1
1953,B,1
1954,B,0
1955,B,0
1956,B,0
1957,B,1
1958,A,1
1959,B,0
1960,B,0
1961,B,0
1962,A,0
1963,B,0
1964,A,0
1965,B,0
1966,A,0
1967,B,0
1968,B,0
1969,A,0
1970,B,0
1971,A,1
1972,B,0
1973,B,0
1974,A,0
1975,A,0
1976,A,0
1977,A,0
1978,B,0
1979,B,0
1980,A,0
1981,B,0
1982,A,0
1983,B,0
1984,A,0
1985,B,0
1986,B,0
1987,A,0
1988,B,0
1989,B,1
1990,A,1
1991,A,1
1992,B,0
1993,A,0
1994,A,0
1995,A,0
1996,B,0
1997,A,0
1998,A,0
1999,B,0
2000,B,0
